"visit_date","utm_source","utm_medium","utm_campaign","visitors_count","total_cost","leads_count","purchase_count","revenue"
"2023-06-01",vk,cpc,prof-frontend,18,,8,0,
"2023-06-01",vk,cpc,freemium-frontend,81,255960,44,5,338083
"2023-06-01",vk,cpc,prof-java,51,158865,23,2,232726
"2023-06-01",vk,cpc,prof-python,73,148044,42,5,355564
"2023-06-01",vk,cpc,base-python,58,147146,36,1,9072
"2023-06-01",vk,cpc,prof-data-analytics,51,54672,32,0,
"2023-06-01",vk,cpc,freemium-python,44,43120,25,1,1560
"2023-06-01",vk,cpc,freemium-java,43,20941,25,0,
"2023-06-01",vk,cpm,prof-data-analytics,10,3850,6,0,
"2023-06-01",vk,cpp,dod-php,3,,0,0,
"2023-06-01",vk,cpp,intensive-python,2,,0,0,
"2023-06-01",vk,social,all-courses,1,,0,0,
"2023-06-01",vk,social,course_completed,1,,0,0,
"2023-06-01",vk,social,general,1,,0,0,
"2023-06-01",vk,social,hexlet-blog,1,,0,0,
"2023-06-01",vk,social,hexlet.io/my,1,,0,0,
"2023-06-01",yandex,cpc,dod-professions,6,,6,1,37800
"2023-06-01",yandex,cpc,dod-python-java,3,,3,0,
"2023-06-01",yandex,cpc,prof-frontend,80,4571040,75,13,1191100
"2023-06-01",yandex,cpc,freemium,107,2316978,104,25,1654810
"2023-06-01",yandex,cpc,prof-python,66,2179716,65,9,831438
"2023-06-01",yandex,cpc,prof-java,52,1533480,52,4,284590
"2023-06-01",yandex,cpc,base-frontend,42,758562,41,3,268515
"2023-06-01",yandex,cpc,base-java,21,404292,21,1,48000
"2023-06-01",yandex,cpc,base-python,32,400768,29,7,476021
"2023-06-01",yandex,cpc,prof-data-analytics,15,151290,15,2,220264
"2023-06-01",yandex,cpc,prof-professions-brand,13,62634,13,3,154287
"2023-06-01",yandex,cpc,dod-php,4,23856,4,1,150255
"2023-06-01",yandex,cpc,prof-professions-retarget,11,18854,11,0,
"2023-06-01",yandex,cpc,dod-java,5,14530,5,0,
"2023-06-01",yandex,cpc,dod-frontend,3,8613,3,0,
"2023-06-01",yandex,cpc,base-professions-retarget,4,604,4,1,134100
"2023-06-02",vk,cpc,freemium,1,,0,0,
"2023-06-02",vk,cpc,prof-frontend,120,,0,0,
"2023-06-02",vk,cpc,prof-data-analytics,178,722680,0,0,
"2023-06-02",vk,cpc,prof-java,216,601128,0,0,
"2023-06-02",vk,cpc,freemium-frontend,207,525366,0,0,
"2023-06-02",vk,cpc,prof-python,240,487680,0,0,
"2023-06-02",vk,cpc,freemium-java,163,413368,0,0,
"2023-06-02",vk,cpc,base-python,133,337288,0,0,
"2023-06-02",vk,cpc,freemium-python,143,248677,0,0,
"2023-06-02",vk,cpm,prof-frontend,4,,0,0,
"2023-06-02",vk,cpm,prof-data-analytics,14,,0,0,
"2023-06-02",vk,cpp,base-frontend,1,,0,0,
"2023-06-02",vk,cpp,dod-php,2,,0,0,
"2023-06-02",vk,social,all-courses,1,,0,0,
"2023-06-02",vk,social,base-python,1,,0,0,
"2023-06-02",vk,social,hexlet-blog,2,,0,0,
"2023-06-03",vk,cpc,prof-frontend,122,,0,0,
"2023-06-03",vk,cpc,prof-data-analytics,172,683528,0,0,
"2023-06-03",vk,cpc,prof-java,198,549252,0,0,
"2023-06-03",vk,cpc,freemium-frontend,211,535729,0,0,
"2023-06-03",vk,cpc,prof-python,204,412692,0,0,
"2023-06-03",vk,cpc,freemium-java,148,393088,0,0,
"2023-06-03",vk,cpc,base-python,101,302697,0,0,
"2023-06-03",vk,cpc,freemium-python,122,169580,0,0,
"2023-06-03",vk,cpm,java,1,,0,0,
"2023-06-03",vk,cpm,prof-data-analytics,12,,0,0,
"2023-06-03",vk,cpm,prof-frontend,3,,0,0,
"2023-06-03",vk,cpp,dod-php,3,,0,0,
"2023-06-03",vk,social,base-frontend,1,,0,0,
"2023-06-03",vk,social,hexlet-blog,2,,0,0,
"2023-06-03",vk,social,promo,1,,0,0,
"2023-06-04",vk,cpc,prof-frontend,113,,0,0,
"2023-06-04",vk,cpc,php,1,,0,0,
"2023-06-04",vk,cpc,freemium-frontend,224,568512,0,0,
"2023-06-04",vk,cpc,prof-data-analytics,132,493680,0,0,
"2023-06-04",vk,cpc,prof-python,213,432816,0,0,
"2023-06-04",vk,cpc,base-python,145,367865,0,0,
"2023-06-04",vk,cpc,prof-java,188,305876,0,0,
"2023-06-04",vk,cpc,freemium-java,150,234900,0,0,
"2023-06-04",vk,cpc,freemium-python,130,169650,0,0,
"2023-06-04",vk,cpm,prof-frontend,11,,0,0,
"2023-06-04",vk,cpm,prof-data-analytics,24,16824,0,0,
"2023-06-04",vk,cpp,dod-php,2,,0,0,
"2023-06-04",vk,social,general,2,,0,0,
"2023-06-04",vk,social,all-courses,1,,0,0,
"2023-06-04",vk,social,course_completed,1,,0,0,
"2023-06-04",vk,social,hexlet-blog,4,,0,0,
"2023-06-04",vk,social,prof-qa,1,,0,0,
"2023-06-05",vk,cpc,prof-frontend,110,,0,0,
"2023-06-05",vk,cpc,prof-python,182,924014,0,0,
"2023-06-05",vk,cpc,freemium-frontend,192,487296,0,0,
"2023-06-05",vk,cpc,prof-data-analytics,154,469392,0,0,
"2023-06-05",vk,cpc,prof-java,191,386202,0,0,
"2023-06-05",vk,cpc,base-python,124,245520,0,0,
"2023-06-05",vk,cpc,freemium-python,138,154284,0,0,
"2023-06-05",vk,cpc,freemium-java,138,54786,0,0,
"2023-06-05",vk,cpm,prof-frontend,3,,0,0,
"2023-06-05",vk,cpm,base,1,,0,0,
"2023-06-05",vk,cpm,prof-data-analytics,23,17503,0,0,
"2023-06-05",vk,cpp,dod-frontend,1,,0,0,
"2023-06-05",vk,cpp,dod-php,5,,1,0,
"2023-06-05",vk,social,all-courses,2,,0,0,
"2023-06-05",vk,social,base-frontend,1,,0,0,
"2023-06-05",vk,social,base-java,3,,0,0,
"2023-06-05",vk,social,base-python,4,,0,0,
"2023-06-05",vk,social,dod-php,1,,0,0,
"2023-06-05",vk,social,hexlet-blog,1,,0,0,
"2023-06-05",vk,social,planiruy-uchebu--fokusiruysya-na-protsesse,1,,0,0,
"2023-06-05",vk,social,prof-frontend,1,,0,0,
"2023-06-06",vk,cpc,freemium,3,,0,0,
"2023-06-06",vk,cpc,prof-frontend,111,,0,0,
"2023-06-06",vk,cpc,prof-python,185,939430,0,0,
"2023-06-06",vk,cpc,freemium-frontend,171,572508,0,0,
"2023-06-06",vk,cpc,prof-data-analytics,135,410940,0,0,
"2023-06-06",vk,cpc,base-python,121,399421,0,0,
"2023-06-06",vk,cpc,freemium-java,139,266324,0,0,
"2023-06-06",vk,cpc,freemium-python,105,194670,0,0,
"2023-06-06",vk,cpc,prof-java,159,180783,0,0,
"2023-06-06",vk,cpm,prof-data-analytics,13,9867,0,0,
"2023-06-06",vk,cpp,dod-php,4,,0,0,
"2023-06-06",vk,cpp,base-frontend,5,,0,0,
"2023-06-06",vk,social,kak-dzhunu-napisat-soprovoditelnoe-pis,1,,0,0,
"2023-06-06",vk,social,prof-frontend,3,,0,0,
"2023-06-06",vk,social,prof-rails,1,,0,0,
"2023-06-06",vk,social,all-courses,2,,0,0,
"2023-06-06",vk,social,base-java,4,,0,0,
"2023-06-06",vk,social,base-python,1,,0,0,
"2023-06-06",vk,social,dod-frontend,1,,0,0,
"2023-06-06",vk,social,dod-php,1,,0,0,
"2023-06-06",vk,social,dod-professions,1,,0,0,
"2023-06-06",vk,social,general,3,,0,0,
"2023-06-06",vk,social,hexlet-blog,1,,1,0,
"2023-06-06",vk,social,hexlet.io/my,1,,0,0,
"2023-06-07",vk,cpc,frontend,1,,0,0,
"2023-06-07",vk,cpc,prof-frontend,94,,0,0,
"2023-06-07",vk,cpc,prof-python,190,965010,0,0,
"2023-06-07",vk,cpc,freemium-frontend,169,428415,0,0,
"2023-06-07",vk,cpc,prof-data-analytics,110,335280,0,0,
"2023-06-07",vk,cpc,freemium-python,111,323676,0,0,
"2023-06-07",vk,cpc,freemium-java,113,286116,0,0,
"2023-06-07",vk,cpc,base-python,107,269212,0,0,
"2023-06-07",vk,cpc,prof-java,166,186916,0,0,
"2023-06-07",vk,cpm,prof-frontend,1,,0,0,
"2023-06-07",vk,cpm,prof-data-analytics,12,9144,0,0,
"2023-06-07",vk,cpp,base-frontend,9,,0,0,
"2023-06-07",vk,social,hexlet-blog,3,,1,1,84000
"2023-06-07",vk,social,prof-frontend,1,,0,0,
"2023-06-07",vk,social,all-courses,1,,0,0,
"2023-06-07",vk,social,base-java,2,,0,0,
"2023-06-07",vk,social,base-python,7,,0,0,
"2023-06-07",vk,social,general,2,,0,0,
"2023-06-07",vk,social,prof-python,2,,0,0,
"2023-06-08",vk,cpc,php,1,,0,0,
"2023-06-08",vk,cpc,prof-python,188,954288,0,0,
"2023-06-08",vk,cpc,freemium-frontend,193,496975,0,0,
"2023-06-08",vk,cpc,prof-data-analytics,135,406755,0,0,
"2023-06-08",vk,cpc,freemium-java,124,313844,0,0,
"2023-06-08",vk,cpc,prof-java,172,274168,0,0,
"2023-06-08",vk,cpc,freemium-python,108,273456,0,0,
"2023-06-08",vk,cpc,base-python,111,111999,0,0,
"2023-06-08",vk,cpc,prof-frontend,117,69264,0,0,
"2023-06-08",vk,cpm,php,1,,0,0,
"2023-06-08",vk,cpm,prof-data-analytics,17,12954,0,0,
"2023-06-08",vk,cpm,prof-frontend,3,0,0,0,
"2023-06-08",vk,cpp,base-frontend,15,,0,0,
"2023-06-08",vk,cpp,dod-career,1,,0,0,
"2023-06-08",vk,cpp,intensive-python,1,,0,0,
"2023-06-08",vk,social,general,3,,0,0,
"2023-06-08",vk,social,base-java,1,,0,0,
"2023-06-08",vk,social,hexlet-blog,3,,0,0,
"2023-06-08",vk,social,prof-data-analytics,1,,0,0,
"2023-06-09",vk,cpc,base-python,105,,0,0,
"2023-06-09",vk,cpc,prof-python,182,924014,0,0,
"2023-06-09",vk,cpc,prof-java,161,742210,0,0,
"2023-06-09",vk,cpc,prof-data-analytics,160,720320,0,0,
"2023-06-09",vk,cpc,prof-frontend,112,568624,1,0,
"2023-06-09",vk,cpc,freemium-frontend,181,458654,0,0,
"2023-06-09",vk,cpc,freemium-python,120,303960,0,0,
"2023-06-09",vk,cpc,freemium-java,108,273564,0,0,
"2023-06-09",vk,cpm,prof-frontend,5,,0,0,
"2023-06-09",vk,cpm,prof-data-analytics,11,704,0,0,
"2023-06-09",vk,cpp,base-frontend,7,,0,0,
"2023-06-09",vk,social,all-courses,2,,0,0,
"2023-06-09",vk,social,base-frontend,2,,0,0,
"2023-06-09",vk,social,base-python,2,,0,0,
"2023-06-09",vk,social,dod-frontend,1,,0,0,
"2023-06-09",vk,social,dod-php,1,,0,0,
"2023-06-10",vk,cpc,freemium,1,,0,0,
"2023-06-10",vk,cpc,base-python,119,,0,0,
"2023-06-10",vk,cpc,frontend,1,,0,0,
"2023-06-10",vk,cpc,yaintern,1,,0,0,
"2023-06-10",vk,cpc,prof-python,163,889654,0,0,
"2023-06-10",vk,cpc,prof-java,150,561450,0,0,
"2023-06-10",vk,cpc,prof-data-analytics,130,548600,0,0,
"2023-06-10",vk,cpc,prof-frontend,96,523968,0,0,
"2023-06-10",vk,cpc,freemium-frontend,155,393080,0,0,
"2023-06-10",vk,cpc,freemium-python,143,362648,0,0,
"2023-06-10",vk,cpc,freemium-java,107,271459,0,0,
"2023-06-10",vk,cpm,prof-data-analytics,12,,0,0,
"2023-06-10",vk,cpm,base,2,,0,0,
"2023-06-10",vk,cpm,prof-frontend,5,,0,0,
"2023-06-10",vk,cpp,base-frontend,1,,0,0,
"2023-06-10",vk,social,all-courses,2,,0,0,
"2023-06-10",vk,social,hexlet-blog,1,,0,0,
"2023-06-11",vk,cpc,java,1,,0,0,
"2023-06-11",vk,cpc,base-python,115,,0,0,
"2023-06-11",vk,cpc,prof-python,186,944136,0,0,
"2023-06-11",vk,cpc,prof-frontend,123,671334,0,0,
"2023-06-11",vk,cpc,prof-data-analytics,141,644229,0,0,
"2023-06-11",vk,cpc,prof-java,147,555807,0,0,
"2023-06-11",vk,cpc,freemium-frontend,211,534463,0,0,
"2023-06-11",vk,cpc,freemium-java,126,367416,0,0,
"2023-06-11",vk,cpc,freemium-python,112,284032,0,0,
"2023-06-11",vk,cpm,prof-frontend,4,,0,0,
"2023-06-11",vk,cpm,prof-data-analytics,14,,0,0,
"2023-06-11",vk,cpp,dod-frontend,6,,0,0,
"2023-06-11",vk,cpp,base-frontend,1,,0,0,
"2023-06-11",vk,social,base-python,2,,0,0,
"2023-06-11",vk,social,general,2,,0,0,
"2023-06-11",vk,social,hexlet-blog,2,,0,0,
"2023-06-11",vk,social,all-courses,2,,0,0,
"2023-06-12",vk,cpc,base-python,123,,0,0,
"2023-06-12",vk,cpc,prof-python,196,1019592,0,0,
"2023-06-12",vk,cpc,prof-java,170,697850,0,0,
"2023-06-12",vk,cpc,prof-data-analytics,161,674107,0,0,
"2023-06-12",vk,cpc,freemium-java,132,636504,0,0,
"2023-06-12",vk,cpc,freemium-frontend,184,583280,0,0,
"2023-06-12",vk,cpc,prof-frontend,113,573814,0,0,
"2023-06-12",vk,cpc,freemium-python,121,306856,0,0,
"2023-06-12",vk,cpm,prof-data-analytics,14,,0,0,
"2023-06-12",vk,cpm,base_python,1,,0,0,
"2023-06-12",vk,cpm,prof-frontend,6,,0,0,
"2023-06-12",vk,cpp,base-frontend,4,,0,0,
"2023-06-12",vk,cpp,dod-frontend,2,,0,0,
"2023-06-12",vk,cpp,intensive-python,1,,0,0,
"2023-06-12",vk,social,promo,1,,0,0,
"2023-06-12",vk,social,base-java,1,,0,0,
"2023-06-12",vk,social,base-python,1,,0,0,
"2023-06-12",vk,social,general,1,,0,0,
"2023-06-12",vk,social,hexlet-blog,2,,0,0,
"2023-06-12",vk,social,prof-python,1,,0,0,
"2023-06-12",vk,social,prof-rails,3,,0,0,
"2023-06-13",vk,cpc,base-python,41,,0,0,
"2023-06-13",vk,cpc,dod-professions,1,,0,0,
"2023-06-13",vk,cpc,base,1,,0,0,
"2023-06-13",vk,cpc,prof-python,67,348534,0,0,
"2023-06-13",vk,cpc,prof-data-analytics,49,205212,0,0,
"2023-06-13",vk,cpc,prof-java,47,204450,1,0,
"2023-06-13",vk,cpc,prof-frontend,37,201983,0,0,
"2023-06-13",vk,cpc,freemium-frontend,62,170252,1,0,
"2023-06-13",vk,cpc,freemium-java,57,135489,0,0,
"2023-06-13",vk,cpc,freemium-python,52,131976,0,0,
"2023-06-13",vk,cpm,prof-frontend,1,,0,0,
"2023-06-13",vk,cpm,prof-data-analytics,4,,0,0,
"2023-06-13",vk,cpp,base-frontend,1,,0,0,
"2023-06-13",vk,cpp,dod-frontend,2,,0,0,
"2023-06-13",vk,cpp,dod-php,1,,0,0,
"2023-06-13",vk,cpp,intensive-python,1,,0,0,
"2023-06-13",vk,social,prof-rails,1,,0,0,
"2023-06-13",vk,social,all-courses,1,,0,0,
"2023-06-13",vk,social,base-frontend,2,,0,0,
"2023-06-13",vk,social,base-python,2,,0,0,
"2023-06-13",vk,social,english-soft,1,,0,0,
"2023-06-13",vk,social,general,1,,0,0,
"2023-06-13",vk,social,hexlet-blog,2,,0,0,
"2023-06-13",vk,social,hexlet.io/my,1,,0,0,
"2023-06-13",yandex,cpc,dod-python-java,9,,0,0,
"2023-06-13",yandex,cpc,base-java,41,,0,0,
"2023-06-13",yandex,cpc,base-python,35,,0,0,
"2023-06-13",yandex,cpc,dod-qa,2,,0,0,
"2023-06-13",yandex,cpc,dod-java,4,,0,0,
"2023-06-13",yandex,cpc,dod-php,3,,0,0,
"2023-06-13",yandex,cpc,prof-frontend,105,6581925,0,0,
"2023-06-13",yandex,cpc,prof-python,104,4497064,0,0,
"2023-06-13",yandex,cpc,prof-java,83,3031160,0,0,
"2023-06-13",yandex,cpc,freemium,138,2556174,0,0,
"2023-06-13",yandex,cpc,base-frontend,29,296728,0,0,
"2023-06-13",yandex,cpc,prof-professions-brand,33,117942,0,0,
"2023-06-13",yandex,cpc,prof-data-analytics,17,102561,0,0,
"2023-06-13",yandex,cpc,dod-professions,12,46860,0,0,
"2023-06-13",yandex,cpc,dod-frontend,10,41230,0,0,
"2023-06-13",yandex,cpc,prof-professions-retarget,18,10872,0,0,
"2023-06-13",yandex,cpc,base-professions-retarget,5,4040,0,0,
"2023-06-14",vk,cpc,prof-data-analytics,10,41890,0,0,
"2023-06-14",vk,cpc,prof-frontend,5,25385,0,0,
"2023-06-14",vk,cpc,prof-python,5,25370,0,0,
"2023-06-14",vk,cpc,freemium-python,8,23160,0,0,
"2023-06-14",vk,cpc,prof-java,5,20560,0,0,
"2023-06-14",vk,cpc,freemium-frontend,8,19832,0,0,
"2023-06-14",vk,cpp,dod-frontend,7,,0,0,
"2023-06-14",vk,social,prof-python,2,,0,0,
"2023-06-14",vk,social,all-courses,1,,0,0,
"2023-06-14",vk,social,base-python,3,,0,0,
"2023-06-14",vk,social,dod-frontend,1,,0,0,
"2023-06-14",vk,social,dod-professions,4,,0,0,
"2023-06-14",vk,social,general,1,,0,0,
"2023-06-14",vk,social,hexlet-blog,2,,0,0,
"2023-06-14",yandex,cpc,base-frontend,42,,0,0,
"2023-06-14",yandex,cpc,base-java,57,,0,0,
"2023-06-14",yandex,cpc,base-python,53,,0,0,
"2023-06-14",yandex,cpc,dod-java,12,,0,0,
"2023-06-14",yandex,cpc,dod-php,8,,0,0,
"2023-06-14",yandex,cpc,dod-qa,7,,0,0,
"2023-06-14",yandex,cpc,prof-frontend,165,11652960,0,0,
"2023-06-14",yandex,cpc,prof-python,170,7100220,0,0,
"2023-06-14",yandex,cpc,prof-java,163,6055613,0,0,
"2023-06-14",yandex,cpc,freemium,215,4031680,0,0,
"2023-06-14",yandex,cpc,prof-data-analytics,32,283328,0,0,
"2023-06-14",yandex,cpc,prof-professions-brand,49,175420,0,0,
"2023-06-14",yandex,cpc,prof-professions-retarget,27,18738,0,0,
"2023-06-14",yandex,cpc,dod-professions,12,17652,0,0,
"2023-06-14",yandex,cpc,dod-frontend,15,14760,0,0,
"2023-06-14",yandex,cpc,dod-python-java,7,6363,0,0,
"2023-06-14",yandex,cpc,base-professions-retarget,8,5776,0,0,
"2023-06-15",vk,cpc,yaintern,1,,0,0,
"2023-06-15",vk,cpc,prof-data-analytics,9,41076,0,0,
"2023-06-15",vk,cpc,prof-java,6,25584,0,0,
"2023-06-15",vk,cpc,prof-frontend,5,23440,1,0,
"2023-06-15",vk,cpc,freemium-python,9,22824,0,0,
"2023-06-15",vk,cpc,freemium-frontend,7,17738,0,0,
"2023-06-15",vk,cpc,prof-python,3,17511,0,0,
"2023-06-15",vk,cpc,freemium-java,6,15228,0,0,
"2023-06-15",vk,cpp,base-frontend,2,,0,0,
"2023-06-15",vk,cpp,dod-frontend,3,,0,0,
"2023-06-15",vk,social,all-courses,3,,0,0,
"2023-06-15",vk,social,base-python,1,,0,0,
"2023-06-15",vk,social,dod-professions,1,,0,0,
"2023-06-15",vk,social,hexlet-blog,3,,0,0,
"2023-06-15",yandex,cpc,dod-php,6,,0,0,
"2023-06-15",yandex,cpc,base-frontend,38,,0,0,
"2023-06-15",yandex,cpc,base-java,61,,0,0,
"2023-06-15",yandex,cpc,base-professions-retarget,8,,0,0,
"2023-06-15",yandex,cpc,base-python,49,,0,0,
"2023-06-15",yandex,cpc,dod-java,8,,0,0,
"2023-06-15",yandex,cpc,dod-qa,7,,0,0,
"2023-06-15",yandex,cpc,prof-frontend,164,11344044,0,0,
"2023-06-15",yandex,cpc,prof-python,156,6549192,0,0,
"2023-06-15",yandex,cpc,prof-java,130,4537260,0,0,
"2023-06-15",yandex,cpc,freemium,238,3645446,0,0,
"2023-06-15",yandex,cpc,prof-professions-brand,49,270039,0,0,
"2023-06-15",yandex,cpc,prof-data-analytics,28,183568,0,0,
"2023-06-15",yandex,cpc,dod-professions,17,66725,0,0,
"2023-06-15",yandex,cpc,dod-python-java,10,45540,0,0,
"2023-06-15",yandex,cpc,prof-professions-retarget,27,34830,0,0,
"2023-06-15",yandex,cpc,dod-frontend,20,18160,0,0,
"2023-06-16",vk,cpc,yaintern,1,,0,0,
"2023-06-16",vk,cpc,prof-php,1,,0,0,
"2023-06-16",vk,cpc,php,2,,0,0,
"2023-06-16",vk,cpc,prof-python,13,75894,0,0,
"2023-06-16",vk,cpc,prof-data-analytics,13,59722,0,0,
"2023-06-16",vk,cpc,prof-frontend,8,43664,1,0,
"2023-06-16",vk,cpc,prof-java,9,39843,1,0,
"2023-06-16",vk,cpc,freemium-java,7,16786,0,0,
"2023-06-16",vk,cpc,freemium-python,5,12685,0,0,
"2023-06-16",vk,cpc,freemium-frontend,4,10140,0,0,
"2023-06-16",vk,cpm,base,1,,0,0,
"2023-06-16",vk,cpp,dod-frontend,1,,0,0,
"2023-06-16",vk,social,general,1,,0,0,
"2023-06-16",vk,social,prof-python,2,,0,0,
"2023-06-16",vk,social,all-courses,1,,0,0,
"2023-06-16",vk,social,base-frontend,1,,0,0,
"2023-06-16",vk,social,base-python,3,,0,0,
"2023-06-16",vk,social,dod-frontend,1,,0,0,
"2023-06-16",vk,social,dod-professions,2,,0,0,
"2023-06-16",yandex,cpc,dod-frontend,22,,0,0,
"2023-06-16",yandex,cpc,base-frontend,44,,0,0,
"2023-06-16",yandex,cpc,base-java,59,,0,0,
"2023-06-16",yandex,cpc,base-professions-retarget,10,,0,0,
"2023-06-16",yandex,cpc,base-python,51,,0,0,
"2023-06-16",yandex,cpc,dod-java,12,,0,0,
"2023-06-16",yandex,cpc,dod-php,6,,0,0,
"2023-06-16",yandex,cpc,dod-qa,5,,0,0,
"2023-06-16",yandex,cpc,prof-frontend,137,8074095,0,0,
"2023-06-16",yandex,cpc,prof-python,168,6588120,0,0,
"2023-06-16",yandex,cpc,freemium,233,4173729,0,0,
"2023-06-16",yandex,cpc,prof-java,112,4083408,0,0,
"2023-06-16",yandex,cpc,prof-professions-brand,48,278112,0,0,
"2023-06-16",yandex,cpc,prof-data-analytics,39,217464,0,0,
"2023-06-16",yandex,cpc,dod-professions,15,46155,0,0,
"2023-06-16",yandex,cpc,prof-professions-retarget,35,37975,0,0,
"2023-06-16",yandex,cpc,dod-python-java,5,16295,0,0,
"2023-06-17",vk,cpc,frontend,2,,0,0,
"2023-06-17",vk,cpc,prof-qa,1,,0,0,
"2023-06-17",vk,cpc,prof-python,8,58896,0,0,
"2023-06-17",vk,cpc,prof-frontend,7,34818,0,0,
"2023-06-17",vk,cpc,prof-data-analytics,5,26635,0,0,
"2023-06-17",vk,cpc,prof-java,6,24744,0,0,
"2023-06-17",vk,cpc,freemium-python,4,10148,0,0,
"2023-06-17",vk,cpc,freemium-frontend,4,10144,0,0,
"2023-06-17",vk,cpc,freemium-java,5,7610,0,0,
"2023-06-17",vk,cpm,base,1,,0,0,
"2023-06-17",vk,cpp,base-frontend,1,,0,0,
"2023-06-17",vk,social,dod-professions,5,,0,0,
"2023-06-17",vk,social,general,2,,0,0,
"2023-06-17",vk,social,prof-data-analytics,1,,0,0,
"2023-06-17",vk,social,promo,1,,0,0,
"2023-06-17",yandex,cpc,dod-php,11,,0,0,
"2023-06-17",yandex,cpc,base-frontend,39,,0,0,
"2023-06-17",yandex,cpc,base-java,43,,0,0,
"2023-06-17",yandex,cpc,base-professions-retarget,8,,0,0,
"2023-06-17",yandex,cpc,base-python,63,,0,0,
"2023-06-17",yandex,cpc,dod-frontend,13,,0,0,
"2023-06-17",yandex,cpc,dod-java,6,,0,0,
"2023-06-17",yandex,cpc,dod-qa,11,,0,0,
"2023-06-17",yandex,cpc,prof-frontend,132,7902972,0,0,
"2023-06-17",yandex,cpc,prof-python,174,7854186,0,0,
"2023-06-17",yandex,cpc,prof-java,131,3603810,0,0,
"2023-06-17",yandex,cpc,freemium,200,2882600,0,0,
"2023-06-17",yandex,cpc,prof-data-analytics,34,260542,0,0,
"2023-06-17",yandex,cpc,prof-professions-brand,58,224924,0,0,
"2023-06-17",yandex,cpc,dod-professions,25,119250,0,0,
"2023-06-17",yandex,cpc,prof-professions-retarget,22,24266,0,0,
"2023-06-17",yandex,cpc,dod-python-java,9,19242,0,0,
"2023-06-18",vk,cpc,prof-data-analytics,9,32211,0,0,
"2023-06-18",vk,cpc,prof-java,6,27978,0,0,
"2023-06-18",vk,cpc,prof-python,4,18364,0,0,
"2023-06-18",vk,cpc,freemium-python,6,15216,0,0,
"2023-06-18",vk,cpc,freemium-frontend,5,12675,0,0,
"2023-06-18",vk,cpc,prof-frontend,2,5824,0,0,
"2023-06-18",vk,cpp,base-frontend,1,,0,0,
"2023-06-18",vk,social,prof-python,1,,0,0,
"2023-06-18",vk,social,all-courses,1,,0,0,
"2023-06-18",vk,social,dod-professions,4,,0,0,
"2023-06-18",yandex,cpc,base-java,61,,0,0,
"2023-06-18",yandex,cpc,base-frontend,27,,0,0,
"2023-06-18",yandex,cpc,base-professions-retarget,9,,0,0,
